State,County,FIPS,Pop_2019
Alaska,Petersburg Borough,2195,3266
Alaska,Prince of Wales-Hyder Census Area,2198,6203
Alaska,Sitka City and Borough,2220,8493
Alaska,Skagway,2230,1183
Alaska,Southeast Fairbanks Census Area,2240,6893
Alaska,Valdez-Cordova Census Area,2261,9202
Alaska,Wrangell City and Borough,2275,2502
Alaska,Yakutat City and Borough,2282,579
Alaska,Yukon-Koyukuk Census Area,2290,5230
Arizona,Apache,4001,71887
Arizona,Arizona,4000,7278717
Arizona,Cochise,4003,125922
Arizona,Coconino,4005,143476
Arizona,Gila,4007,54018
Arizona,Graham,4009,38837
Arizona,Greenlee,4011,9498
Arizona,La Paz,4012,21108
Arizona,Maricopa,4013,4485414
Arizona,Mohave,4015,212181
Arizona,Navajo,4017,110924
Arizona,Pima,4019,1047279
Arizona,Pinal,4021,462789
Arizona,Santa Cruz,4023,46498
Arizona,Yavapai,4025,235099
Arizona,Yuma,4027,213787
Arkansas,Arkansas,5000,3017804
Arkansas,Arkansas,5001,17486
Arkansas,Ashley,5003,19657
Arkansas,Baxter,5005,41932
Arkansas,Benton,5007,279141
Arkansas,Boone,5009,37432
Arkansas,Bradley,5011,10763
Arkansas,Calhoun,5013,5189
Arkansas,Carroll,5015,28380
Arkansas,Chicot,5017,10118
Arkansas,Clark,5019,22320
Arkansas,Clay,5021,14551
Arkansas,Cleburne,5023,24919
Arkansas,Cleveland,5025,7956
Arkansas,Columbia,5027,23457
Arkansas,Conway,5029,20846
Arkansas,Craighead,5031,110332
Arkansas,Crawford,5033,63257
Arkansas,Crittenden,5035,47955
Arkansas,Cross,5037,16419
Arkansas,Dallas,5039,7009
Arkansas,Desha,5041,11361
Arkansas,Drew,5043,18219
Arkansas,Faulkner,5045,126007
Arkansas,Franklin,5047,17715
Arkansas,Fulton,5049,12477
Arkansas,Garland,5051,99386
Arkansas,Grant,5053,18265
Arkansas,Greene,5055,45325
Arkansas,Hempstead,5057,21532
Arkansas,Hot Spring,5059,33771
Arkansas,Howard,5061,13202
Arkansas,Independence,5063,37825
Arkansas,Izard,5065,13629
Arkansas,Jackson,5067,16719
Arkansas,Jefferson,5069,66824
Arkansas,Johnson,5071,26578
Arkansas,Lafayette,5073,6624
Arkansas,Lawrence,5075,16406
Arkansas,Lee,5077,8857
Arkansas,Lincoln,5079,13024
Arkansas,Little River,5081,12259
Arkansas,Logan,5083,21466
Arkansas,Lonoke,5085,73309
Arkansas,Madison,5087,16576
Arkansas,Marion,5089,16694
Arkansas,Miller,5091,43257
Arkansas,Mississippi,5093,40651
Arkansas,Monroe,5095,6701
Arkansas,Montgomery,5097,8986
Arkansas,Nevada,5099,8252
Arkansas,Newton,5101,7753
Arkansas,Ouachita,5103,23382
Arkansas,Perry,5105,10455
Arkansas,Phillips,5107,17782
Arkansas,Pike,5109,10718
Arkansas,Poinsett,5111,23528
Arkansas,Polk,5113,19964
Arkansas,Pope,5115,64072
Arkansas,Prairie,5117,8062
Arkansas,Pulaski,5119,391911
Arkansas,Randolph,5121,17958
Arkansas,Saline,5125,122437
Arkansas,Scott,5127,10281
Arkansas,Searcy,5129,7881
Arkansas,Sebastian,5131,127827
Arkansas,Sevier,5133,17007
Arkansas,Sharp,5135,17442
Arkansas,St. Francis,5123,24994
Arkansas,Stone,5137,12506
Arkansas,Union,5139,38682
Arkansas,Van Buren,5141,16545
Arkansas,Washington,5143,239187
Arkansas,White,5145,78753
Arkansas,Woodruff,5147,6320
Arkansas,Yell,5149,21341
California,Alameda,6001,1671329
California,Alpine,6003,1129
California,Amador,6005,39752
California,Butte,6007,219186
California,Calaveras,6009,45905
California,California,6000,39512223
California,Colusa,6011,21547
California,Contra Costa,6013,1153526
California,Del Norte,6015,27812
California,El Dorado,6017,192843
California,Fresno,6019,999101
California,Glenn,6021,28393
California,Humboldt,6023,135558
California,Imperial,6025,181215
California,Inyo,6027,18039
California,Kern,6029,900202
California,Kings,6031,152940
California,Lake,6033,64386
California,Lassen,6035,30573
California,Los Angeles,6037,10039107
California,Madera,6039,157327
California,Marin,6041,258826
California,Mariposa,6043,17203
California,Mendocino,6045,86749
California,Merced,6047,277680
California,Modoc,6049,8841
California,Mono,6051,14444
California,Monterey,6053,434061
California,Napa,6055,137744
California,Nevada,6057,99755
California,Orange,6059,3175692
California,Placer,6061,398329
California,Plumas,6063,18807
California,Riverside,6065,2470546
California,Sacramento,6067,1552058
California,San Benito,6069,62808
California,San Bernardino,6071,2180085
California,San Diego,6073,3338330
California,San Francisco,6075,881549
California,San Joaquin,6077,762148
California,San Luis Obispo,6079,283111
California,San Mateo,6081,766573
California,Santa Barbara,6083,446499
California,Santa Clara,6085,1927852
California,Santa Cruz,6087,273213
California,Shasta,6089,180080
California,Sierra,6091,3005
California,Siskiyou,6093,43539
California,Solano,6095,447643
California,Sonoma,6097,494336
California,Stanislaus,6099,550660
California,Sutter,6101,96971
California,Tehama,6103,65084
California,Trinity,6105,12285
California,Tulare,6107,466195
California,Tuolumne,6109,54478
California,Ventura,6111,846006
California,Yolo,6113,220500
California,Yuba,6115,78668
Colorado,Adams,8001,517421
Colorado,Alamosa,8003,16233
Colorado,Arapahoe,8005,656590
Colorado,Archuleta,8007,14029
Colorado,Baca,8009,3581
Colorado,Bent,8011,5577
Colorado,Boulder,8013,326196
Colorado,Broomfield,8014,70465
Colorado,Chaffee,8015,20356
Colorado,Cheyenne,8017,1831
Colorado,Clear Creek,8019,9700
Colorado,Colorado,8000,5758736
Colorado,Conejos,8021,8205
Colorado,Costilla,8023,3887
Colorado,Crowley,8025,6061
Colorado,Custer,8027,5068
Colorado,Delta,8029,31162
Colorado,Denver,8031,727211
Colorado,Dolores,8033,2055
Colorado,Douglas,8035,351154
Colorado,Eagle,8037,55127
Colorado,El Paso,8041,720403
Colorado,Elbert,8039,26729
Colorado,Fremont,8043,47839
Colorado,Garfield,8045,60061
Colorado,Gilpin,8047,6243
Colorado,Grand,8049,15734
Colorado,Gunnison,8051,17462
Colorado,Hinsdale,8053,820
Colorado,Huerfano,8055,6897
Colorado,Jackson,8057,1392
Colorado,Jefferson,8059,582881
Colorado,Kiowa,8061,1406
Colorado,Kit Carson,8063,7097
Colorado,La Plata,8067,56221
Colorado,Lake,8065,8127
Colorado,Larimer,8069,356899
Colorado,Las Animas,8071,14506
Colorado,Lincoln,8073,5701
Colorado,Logan,8075,22409
Colorado,Mesa,8077,154210
Colorado,Mineral,8079,769
Colorado,Moffat,8081,13283
Colorado,Montezuma,8083,26183
Colorado,Montrose,8085,42758
Colorado,Morgan,8087,29068
Colorado,Otero,8089,18278
Colorado,Ouray,8091,4952
Colorado,Park,8093,18845
Colorado,Phillips,8095,4265
Colorado,Pitkin,8097,17767
Colorado,Prowers,8099,12172
Colorado,Pueblo,8101,168424
Colorado,Rio Blanco,8103,6324
Colorado,Rio Grande,8105,11267
Colorado,Routt,8107,25638
Colorado,Saguache,8109,6824
Colorado,San Juan,8111,728
Colorado,San Miguel,8113,8179
Colorado,Sedgwick,8115,2248
Colorado,Summit,8117,31011
Colorado,Teller,8119,25388
Colorado,Washington,8121,4908
Colorado,Weld,8123,324492
Colorado,Yuma,8125,10019
Connecticut,Connecticut,9000,3565287
Connecticut,Fairfield,9001,943332
Connecticut,Hartford,9003,891720
Connecticut,Litchfield,9005,180333
Connecticut,Middlesex,9007,162436
Connecticut,New Haven,9009,854757
Connecticut,New London,9011,265206
Connecticut,Tolland,9013,150721
Connecticut,Windham,9015,116782
Delaware,Delaware,10000,973764
Delaware,Kent,10001,180786
Delaware,New Castle,10003,558753
Delaware,Sussex,10005,234225
District of Columbia,District of Columbia,11000,705749
District of Columbia,District of Columbia,11001,705749
Florida,Alachua,12001,269043
Florida,Baker,12003,29210
Florida,Bay,12005,174705
Florida,Bradford,12007,28201
Florida,Brevard,12009,601942
Florida,Broward,12011,1952778
Florida,Calhoun,12013,14105
Florida,Charlotte,12015,188910
Florida,Citrus,12017,149657
Florida,Clay,12019,219252
Florida,Collier,12021,384902
Florida,Columbia,12023,71686
Florida,DeSoto,12027,38001
Florida,Dixie,12029,16826
Florida,Duval,12031,957755
Florida,Escambia,12033,318316
Florida,Flagler,12035,115081
Florida,Florida,12000,21477737
Florida,Franklin,12037,12125
Florida,Gadsden,12039,45660
Florida,Gilchrist,12041,18582
Florida,Glades,12043,13811
Florida,Gulf,12045,13639
Florida,Hamilton,12047,14428
Florida,Hardee,12049,26937
Florida,Hendry,12051,42022
Florida,Hernando,12053,193920
Florida,Highlands,12055,106221
Florida,Hillsborough,12057,1471968
Florida,Holmes,12059,19617
Florida,Indian River,12061,159923
Florida,Jackson,12063,46414
Florida,Jefferson,12065,14246
Florida,Lafayette,12067,8422
Florida,Lake,12069,367118
Florida,Lee,12071,770577
Florida,Leon,12073,293582
Florida,Levy,12075,41503
Florida,Liberty,12077,8354
Florida,Madison,12079,18493
Florida,Manatee,12081,403253
Florida,Marion,12083,365579
Florida,Martin,12085,161000
Florida,Miami-Dade,12086,2716940
Florida,Monroe,12087,74228
Florida,Nassau,12089,88625
Florida,Okaloosa,12091,210738
Florida,Okeechobee,12093,42168
Florida,Orange,12095,1393452
Florida,Osceola,12097,375751
Florida,Palm Beach,12099,1496770
Florida,Pasco,12101,553947
Florida,Pinellas,12103,974996
Florida,Polk,12105,724777
Florida,Putnam,12107,74521
Florida,Santa Rosa,12113,184313
Florida,Sarasota,12115,433742
Florida,Seminole,12117,471826
Florida,St. Johns,12109,264672
Florida,St. Lucie,12111,328297
Florida,Sumter,12119,132420
Florida,Suwannee,12121,44417
Florida,Taylor,12123,21569
Florida,Union,12125,15237
Florida,Volusia,12127,553284
Florida,Wakulla,12129,33739
Florida,Walton,12131,74071
Florida,Washington,12133,25473
Georgia,Appling,13001,18386
Georgia,Atkinson,13003,8165
Georgia,Bacon,13005,11164
Georgia,Baker,13007,3038
Georgia,Baldwin,13009,44890
Georgia,Banks,13011,19234
Georgia,Barrow,13013,83240
Georgia,Bartow,13015,107738
Georgia,Ben Hill,13017,16700
Georgia,Berrien,13019,19397
Georgia,Bibb,13021,153159
Georgia,Bleckley,13023,12873
Georgia,Brantley,13025,19109
Georgia,Brooks,13027,15457
Georgia,Bryan,13029,39627
Georgia,Bulloch,13031,79608
Georgia,Burke,13033,22383
Georgia,Butts,13035,24936
Georgia,Calhoun,13037,6189
Georgia,Camden,13039,54666
Georgia,Candler,13043,10803
Georgia,Carroll,13045,119992
Georgia,Catoosa,13047,67580
Georgia,Charlton,13049,13392
Georgia,Chatham,13051,289430
Georgia,Chattahoochee,13053,10907
Georgia,Chattooga,13055,24789
Georgia,Cherokee,13057,258773
Georgia,Clarke,13059,128331
Georgia,Clay,13061,2834
Georgia,Clayton,13063,292256
Georgia,Clinch,13065,6618
Georgia,Cobb,13067,760141
Georgia,Coffee,13069,43273
Georgia,Colquitt,13071,45600
Georgia,Columbia,13073,156714
Georgia,Cook,13075,17270
Georgia,Coweta,13077,148509
Georgia,Crawford,13079,12404
Georgia,Crisp,13081,22372
Georgia,Dade,13083,16116
Georgia,Dawson,13085,26108
Georgia,Decatur,13087,26404
Georgia,DeKalb,13089,759297
Georgia,Dodge,13091,20605
Georgia,Dooly,13093,13390
Georgia,Dougherty,13095,87956
Georgia,Douglas,13097,146343
Georgia,Early,13099,10190
Georgia,Echols,13101,4006
Georgia,Effingham,13103,64296
Georgia,Elbert,13105,19194
Georgia,Emanuel,13107,22646
Georgia,Evans,13109,10654
Georgia,Fannin,13111,26188
Georgia,Fayette,13113,114421
Georgia,Floyd,13115,98498
Georgia,Forsyth,13117,244252
Georgia,Franklin,13119,23349
Georgia,Fulton,13121,1063937
Georgia,Georgia,13000,10617423
Georgia,Gilmer,13123,31369
Georgia,Glascock,13125,2971
Georgia,Glynn,13127,85292
Georgia,Gordon,13129,57963
Georgia,Grady,13131,24633
Georgia,Greene,13133,18324
Georgia,Gwinnett,13135,936250
Georgia,Habersham,13137,45328
Georgia,Hall,13139,204441
Georgia,Hancock,13141,8457
Georgia,Haralson,13143,29792
Georgia,Harris,13145,35236
Georgia,Hart,13147,26205
Georgia,Heard,13149,11923
Georgia,Henry,13151,234561
Georgia,Houston,13153,157863
Georgia,Irwin,13155,9416
Georgia,Jackson,13157,72977
Georgia,Jasper,13159,14219
Georgia,Jeff Davis,13161,15115
Georgia,Jefferson,13163,15362
Georgia,Jenkins,13165,8676
Georgia,Johnson,13167,9643
Georgia,Jones,13169,28735
Georgia,Lamar,13171,19077
Georgia,Lanier,13173,10423
Georgia,Laurens,13175,47546
Georgia,Lee,13177,29992
Georgia,Liberty,13179,61435
Georgia,Lincoln,13181,7921
Georgia,Long,13183,19559
Georgia,Lowndes,13185,117406
Georgia,Lumpkin,13187,33610
Georgia,Macon,13193,12947
Georgia,Madison,13195,29880
Georgia,Marion,13197,8359
Georgia,McDuffie,13189,21312
Georgia,McIntosh,13191,14378
Georgia,Meriwether,13199,21167
Georgia,Miller,13201,5718
Georgia,Mitchell,13205,21863
Georgia,Monroe,13207,27578
Georgia,Montgomery,13209,9172
Georgia,Morgan,13211,19276
Georgia,Murray,13213,40096
Georgia,Muscogee,13215,195769
Georgia,Newton,13217,111744
Georgia,Oconee,13219,40280
Georgia,Oglethorpe,13221,15259
Georgia,Paulding,13223,168667
Georgia,Peach,13225,27546
Georgia,Pickens,13227,32591
Georgia,Pierce,13229,19465
Georgia,Pike,13231,18962
Georgia,Polk,13233,42613
Georgia,Pulaski,13235,11137
Georgia,Putnam,13237,22119
Georgia,Quitman,13239,2299
Georgia,Rabun,13241,17137
Georgia,Randolph,13243,6778
Georgia,Richmond,13245,202518
Georgia,Rockdale,13247,90896
Georgia,Schley,13249,5257
Georgia,Screven,13251,13966
Georgia,Seminole,13253,8090
Georgia,Spalding,13255,66703
Georgia,Stephens,13257,25925
Georgia,Stewart,13259,6621
Georgia,Sumter,13261,29524
Georgia,Talbot,13263,6195
Georgia,Taliaferro,13265,1537
Georgia,Tattnall,13267,25286
Georgia,Taylor,13269,8020
Georgia,Telfair,13271,15860
Georgia,Terrell,13273,8531
Georgia,Thomas,13275,44451
Georgia,Tift,13277,40644
Georgia,Toombs,13279,26830
Georgia,Towns,13281,12037
Georgia,Treutlen,13283,6901
Georgia,Troup,13285,69922
Georgia,Turner,13287,7985
Georgia,Twiggs,13289,8120
Georgia,Union,13291,24511
Georgia,Upson,13293,26320
Georgia,Walker,13295,69761
Georgia,Walton,13297,94593
Georgia,Ware,13299,35734
Georgia,Warren,13301,5254
Georgia,Washington,13303,20374
Georgia,Wayne,13305,29927
Georgia,Webster,13307,2607
Georgia,Wheeler,13309,7855
Georgia,White,13311,30798
Georgia,Whitfield,13313,104628
Georgia,Wilcox,13315,8635
Georgia,Wilkes,13317,9777
Georgia,Wilkinson,13319,8954
Georgia,Worth,13321,20247
Guam,Guam,66000,165768
Guam,Unknown,66999,165768
Hawaii,Hawaii,15000,1415872
Hawaii,Hawaii,15001,201513
Hawaii,Honolulu,15003,974563
Hawaii,Kalawao,15005,86
Hawaii,Kauai,15007,72293
Hawaii,Maui,15009,167417
Idaho,Ada,16001,481587
Idaho,Adams,16003,4294
Idaho,Bannock,16005,87808
Idaho,Bear Lake,16007,6125
Idaho,Benewah,16009,9298
Idaho,Bingham,16011,46811
Idaho,Blaine,16013,23021
Idaho,Boise,16015,7831
Idaho,Bonner,16017,45739
Idaho,Bonneville,16019,119062
Idaho,Boundary,16021,12245
Idaho,Butte,16023,2597
Idaho,Camas,16025,1106
Idaho,Canyon,16027,229849
Idaho,Caribou,16029,7155
Idaho,Cassia,16031,24030
Idaho,Clark,16033,845
Idaho,Clearwater,16035,8756
Idaho,Custer,16037,4315
Idaho,Elmore,16039,27511
Idaho,Franklin,16041,13876
Idaho,Fremont,16043,13099
Idaho,Gem,16045,18112
Idaho,Gooding,16047,15179
Idaho,Idaho,16000,1787065
Idaho,Idaho,16049,16667
Idaho,Jefferson,16051,29871
Idaho,Jerome,16053,24412
Idaho,Kootenai,16055,165697
Idaho,Latah,16057,40108
Idaho,Lemhi,16059,8027
Idaho,Lewis,16061,3838
Idaho,Lincoln,16063,5366
Idaho,Madison,16065,39907
Idaho,Minidoka,16067,21039
Idaho,Nez Perce,16069,40408
Idaho,Oneida,16071,4531
Idaho,Owyhee,16073,11823
Idaho,Payette,16075,23951
Idaho,Power,16077,7681
Idaho,Shoshone,16079,12882
Idaho,Teton,16081,12142
Idaho,Twin Falls,16083,86878
Idaho,Valley,16085,11392
Idaho,Washington,16087,10194
Illinois,Adams,17001,65435
Illinois,Alexander,17003,5761
Illinois,Bond,17005,16426
Illinois,Boone,17007,53544
Illinois,Brown,17009,6578
Illinois,Bureau,17011,32628
Illinois,Calhoun,17013,4739
Illinois,Carroll,17015,14305
Illinois,Cass,17017,12147
Illinois,Champaign,17019,209689
Illinois,Christian,17021,32304
Illinois,Clark,17023,15441
Illinois,Clay,17025,13184
Illinois,Clinton,17027,37562
Illinois,Coles,17029,50621
Illinois,Cook,17031,5150233
Illinois,Crawford,17033,18667
Illinois,Cumberland,17035,10766
Illinois,De Witt,17039,15638
Illinois,DeKalb,17037,104897
Illinois,Douglas,17041,19465
Illinois,DuPage,17043,922921
Illinois,Edgar,17045,17161
Illinois,Edwards,17047,6395
Illinois,Effingham,17049,34008
Illinois,Fayette,17051,21336
Illinois,Ford,17053,12961
Illinois,Franklin,17055,38469
Illinois,Fulton,17057,34340
Illinois,Gallatin,17059,4828
Illinois,Greene,17061,12969
Illinois,Grundy,17063,51054
Illinois,Hamilton,17065,8116
Illinois,Hancock,17067,17708
Illinois,Hardin,17069,3821
Illinois,Henderson,17071,6646
Illinois,Henry,17073,48913
Illinois,Illinois,17000,12671821
Illinois,Iroquois,17075,27114
Illinois,Jackson,17077,56750
Illinois,Jasper,17079,9610
Illinois,Jefferson,17081,37684
Illinois,Jersey,17083,21773
Illinois,Jo Daviess,17085,21235
Illinois,Johnson,17087,12417
Illinois,Kane,17089,532403
Illinois,Kankakee,17091,109862
Illinois,Kendall,17093,128990
Illinois,Knox,17095,49699
Illinois,Lake,17097,696535
Illinois,LaSalle,17099,108669
Illinois,Lawrence,17101,15678
Illinois,Lee,17103,34096
Illinois,Livingston,17105,35648
Illinois,Logan,17107,28618
Illinois,Macon,17115,104009
Illinois,Macoupin,17117,44926
Illinois,Madison,17119,262966
Illinois,Marion,17121,37205
Illinois,Marshall,17123,11438
Illinois,Mason,17125,13359
Illinois,Massac,17127,13772
Illinois,McDonough,17109,29682
Illinois,McHenry,17111,307774
Illinois,McLean,17113,171517
Illinois,Menard,17129,12196
Illinois,Mercer,17131,15437
Illinois,Monroe,17133,34637
Illinois,Montgomery,17135,28414
Illinois,Morgan,17137,33658
Illinois,Moultrie,17139,14501
Illinois,Ogle,17141,50643
Illinois,Peoria,17143,179179
Illinois,Perry,17145,20916
Illinois,Piatt,17147,16344
Illinois,Pike,17149,15561
Illinois,Pope,17151,4177
Illinois,Pulaski,17153,5335
Illinois,Putnam,17155,5739
Illinois,Randolph,17157,31782
Illinois,Richland,17159,15513
Illinois,Rock Island,17161,141879
Illinois,Saline,17165,23491
Illinois,Sangamon,17167,194672
Illinois,Schuyler,17169,6768
Illinois,Scott,17171,4951
Illinois,Shelby,17173,21634
Illinois,St. Clair,17163,259686
Illinois,Stark,17175,5342
Illinois,Stephenson,17177,44498
Illinois,Tazewell,17179,131803
Illinois,Union,17181,16653
Illinois,Vermilion,17183,75758
Illinois,Wabash,17185,11520
Illinois,Warren,17187,16844
Illinois,Washington,17189,13887
Illinois,Wayne,17191,16215
Illinois,White,17193,13537
Illinois,Whiteside,17195,55175
Illinois,Will,17197,690743
Illinois,Williamson,17199,66597
Illinois,Winnebago,17201,282572
Illinois,Woodford,17203,38459
Indiana,Adams,18001,35777
Indiana,Allen,18003,379299
Indiana,Bartholomew,18005,83779
Indiana,Benton,18007,8748
Indiana,Blackford,18009,11758
Indiana,Boone,18011,67843
Indiana,Brown,18013,15092
Indiana,Carroll,18015,20257
Indiana,Cass,18017,37689
Indiana,Clark,18019,118302
Indiana,Clay,18021,26225
Indiana,Clinton,18023,32399
Indiana,Crawford,18025,10577
Indiana,Daviess,18027,33351
Indiana,Dearborn,18029,49458
Indiana,Decatur,18031,26559
Indiana,DeKalb,18033,43475
Indiana,Delaware,18035,114135
Indiana,Dubois,18037,42736
Indiana,Elkhart,18039,206341
Indiana,Fayette,18041,23102
Indiana,Floyd,18043,78522
Indiana,Fountain,18045,16346
Indiana,Franklin,18047,22758
Indiana,Fulton,18049,19974
Indiana,Gibson,18051,33659
Indiana,Grant,18053,65769
Indiana,Greene,18055,31922
Indiana,Hamilton,18057,338011
Indiana,Hancock,18059,78168
Indiana,Harrison,18061,40515
Indiana,Hendricks,18063,170311
Indiana,Henry,18065,47972
Indiana,Howard,18067,82544
Indiana,Huntington,18069,36520
Indiana,Indiana,18000,6732219
Indiana,Jackson,18071,44231
Indiana,Jasper,18073,33562
Indiana,Jay,18075,20436
Indiana,Jefferson,18077,32308
Indiana,Jennings,18079,27735
Indiana,Johnson,18081,158167
Indiana,Knox,18083,36594
Indiana,Kosciusko,18085,79456
Indiana,LaGrange,18087,39614
Indiana,Lake,18089,485493
Indiana,LaPorte,18091,109888
Indiana,Lawrence,18093,45370
Indiana,Madison,18095,129569
Indiana,Marion,18097,964582
Indiana,Marshall,18099,46258
Indiana,Martin,18101,10255
Indiana,Miami,18103,35516
Indiana,Monroe,18105,148431
Indiana,Montgomery,18107,38338
Indiana,Morgan,18109,70489
Indiana,Newton,18111,13984
Indiana,Noble,18113,47744
Indiana,Ohio,18115,5875
Indiana,Orange,18117,19646
Indiana,Owen,18119,20799
Indiana,Parke,18121,16937
Indiana,Perry,18123,19169
Indiana,Pike,18125,12389
Indiana,Porter,18127,170389
Indiana,Posey,18129,25427
Indiana,Pulaski,18131,12353
Indiana,Putnam,18133,37576
Indiana,Randolph,18135,24665
Indiana,Ripley,18137,28324
Indiana,Rush,18139,16581
Indiana,Scott,18143,23873
Indiana,Shelby,18145,44729
Indiana,Spencer,18147,20277
Indiana,St. Joseph,18141,271826
Indiana,Starke,18149,22995
Indiana,Steuben,18151,34594
Indiana,Sullivan,18153,20669
Indiana,Switzerland,18155,10751
Indiana,Tippecanoe,18157,195732
Indiana,Tipton,18159,15148
Indiana,Union,18161,7054
Indiana,Vanderburgh,18163,181451
Indiana,Vermillion,18165,15498
Indiana,Vigo,18167,107038
Indiana,Wabash,18169,30996
Indiana,Warren,18171,8265
Indiana,Warrick,18173,62998
Indiana,Washington,18175,28036
Indiana,Wayne,18177,65884
Indiana,Wells,18179,28296
Indiana,White,18181,24102
Indiana,Whitley,18183,33964
Iowa,Adair,19001,7152
Iowa,Adams,19003,3602
Iowa,Allamakee,19005,13687
Iowa,Appanoose,19007,12426
Iowa,Audubon,19009,5496
Iowa,Benton,19011,25645
Iowa,Black Hawk,19013,131228
Iowa,Boone,19015,26234
Iowa,Bremer,19017,25062
Iowa,Buchanan,19019,21175
Iowa,Buena Vista,19021,19620
Iowa,Butler,19023,14439
Iowa,Calhoun,19025,9668
Iowa,Carroll,19027,20165
Iowa,Cass,19029,12836
Iowa,Cedar,19031,18627
Iowa,Cerro Gordo,19033,42450
Iowa,Cherokee,19035,11235
Iowa,Chickasaw,19037,11933
Iowa,Clarke,19039,9395
Iowa,Clay,19041,16016
Iowa,Clayton,19043,17549
Iowa,Clinton,19045,46429
Iowa,Crawford,19047,16820
Iowa,Dallas,19049,93453
Iowa,Davis,19051,9000
Iowa,Decatur,19053,7870
Iowa,Delaware,19055,17011
Iowa,Des Moines,19057,38967
Iowa,Dickinson,19059,17258
Iowa,Dubuque,19061,97311
Iowa,Emmet,19063,9208
Iowa,Fayette,19065,19650
Iowa,Floyd,19067,15642
Iowa,Franklin,19069,10070
Iowa,Fremont,19071,6960
Iowa,Greene,19073,8888
Iowa,Grundy,19075,12232
Iowa,Guthrie,19077,10689
Iowa,Hamilton,19079,14773
Iowa,Hancock,19081,10630
Iowa,Hardin,19083,16846
Iowa,Harrison,19085,14049
Iowa,Henry,19087,19954
Iowa,Howard,19089,9158
Iowa,Humboldt,19091,9558
Iowa,Ida,19093,6860
Iowa,Iowa,19000,3155070
Iowa,Iowa,19095,16184
Iowa,Jackson,19097,19439
Iowa,Jasper,19099,37185
Iowa,Jefferson,19101,18295
Iowa,Johnson,19103,151140
Iowa,Jones,19105,20681
Iowa,Keokuk,19107,10246
Iowa,Kossuth,19109,14813
Iowa,Lee,19111,33657
Iowa,Linn,19113,226706
Iowa,Louisa,19115,11035
Iowa,Lucas,19117,8600
Iowa,Lyon,19119,11755
Iowa,Madison,19121,16338
